double RP[] = {0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.9372001865318377311e-08, 0, 0, 0, 
	3.9372001865318377311e-08, 3.9372001865318377311e-08, 3.9372001865318377311e-08, 8.5130378566282379382e-07, 0, 0, 0, 8.5130378566282379382e-07, 8.5130378566282379382e-07, 8.5130378566282379382e-07, 3.7892361834918234729e-06, 0, 0, 0, 3.7892361834918234729e-06, 3.7892361834918234729e-06, 3.7892361834918234729e-06, 3.942099578036320132e-05, 0, 0, 
	0, 3.942099578036320132e-05, 3.942099578036320132e-05, 3.942099578036320132e-05, 0.015467938876529327072, 0, 0, 0, 0.015467938876529327072, 0.015467938876529327072, 0.015467938876529327072, 0.032959259880889026084, 0, 0, 0, 0.032959259880889026084, 0.032959259880889026084, 0.032959259880889026084, 0.0068263171097912725763, 0, 
	0, 0, 0.0068263171097912725763, 0.0068263171097912725763, 0.0068263171097912725763, 0.00044207334333806877144, 0, 0, 0, 0.00044207334333806877144, 0.00044207334333806877144, 0.00044207334333806877144, 1.4897694768463041757e-05, 0, 0, 0, 1.4897694768463041757e-05, 1.4897694768463041757e-05, 1.4897694768463041757e-05, 1.1441311557548228457e-06, 
	0, 0, 0, 1.1441311557548228457e-06, 1.1441311557548228457e-06, 1.1441311557548228457e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 3.1601182256476776786e-08, 0, 0, 0, 3.1601182256476776786e-08, 3.1601182256476776786e-08, 3.1601182256476776786e-08, 8.2606826670642102564e-07, 0, 0, 0, 8.2606826670642102564e-07, 8.2606826670642102564e-07, 8.2606826670642102564e-07, 3.8717682835250589608e-06, 0, 
	0, 0, 3.8717682835250589608e-06, 3.8717682835250589608e-06, 3.8717682835250589608e-06, 3.2184416582380836948e-05, 0, 0, 0, 3.2184416582380836948e-05, 3.2184416582380836948e-05, 3.2184416582380836948e-05, 0.015673072433720885294, 0, 0, 0, 0.015673072433720885294, 0.015673072433720885294, 0.015673072433720885294, 0.033390994640718887898, 
	0, 0, 0, 0.033390994640718887898, 0.033390994640718887898, 0.033390994640718887898, 0.0069172232108326119071, 0, 0, 0, 0.0069172232108326119071, 0.0069172232108326119071, 0.0069172232108326119071, 0.00044745645149792644124, 0, 0, 0, 0.00044745645149792644124, 0.00044745645149792644124, 0.00044745645149792644124, 
	1.4924438927100511535e-05, 0, 0, 0, 1.4924438927100511535e-05, 1.4924438927100511535e-05, 1.4924438927100511535e-05, 9.2327053324999474274e-07, 0, 0, 0, 9.2327053324999474274e-07, 9.2327053324999474274e-07, 9.2327053324999474274e-07, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.6841281510966347636e-08, 0, 0, 0, 2.6841281510966347636e-08, 2.6841281510966347636e-08, 2.6841281510966347636e-08, 8.2293252609339123449e-07, 
	0, 0, 0, 8.2293252609339123449e-07, 8.2293252609339123449e-07, 8.2293252609339123449e-07, 4.193126961033375217e-06, 0, 0, 0, 4.193126961033375217e-06, 4.193126961033375217e-06, 4.193126961033375217e-06, 2.9516049360710970112e-05, 0, 0, 0, 2.9516049360710970112e-05, 2.9516049360710970112e-05, 2.9516049360710970112e-05, 
	0.015829237946563233519, 0, 0, 0, 0.015829237946563233519, 0.015829237946563233519, 0.015829237946563233519, 0.033717919157232788263, 0, 0, 0, 0.033717919157232788263, 0.033717919157232788263, 0.033717919157232788263, 0.0069865517855058918012, 0, 0, 0, 0.0069865517855058918012, 0.0069865517855058918012, 
	0.0069865517855058918012, 0.00045139996815667202557, 0, 0, 0, 0.00045139996815667202557, 0.00045139996815667202557, 0.00045139996815667202557, 1.4883559581480537801e-05, 0, 0, 0, 1.4883559581480537801e-05, 1.4883559581480537801e-05, 1.4883559581480537801e-05, 8.8338221586159540341e-07, 0, 0, 0, 8.8338221586159540341e-07, 
	8.8338221586159540341e-07, 8.8338221586159540341e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	5.7999579180579289551e-08, 0, 0, 0, 5.7999579180579289551e-08, 5.7999579180579289551e-08, 5.7999579180579289551e-08, 8.2770106814249570724e-07, 0, 0, 0, 8.2770106814249570724e-07, 8.2770106814249570724e-07, 8.2770106814249570724e-07, 4.5699638091891337557e-06, 0, 0, 0, 4.5699638091891337557e-06, 4.5699638091891337557e-06, 
	4.5699638091891337557e-06, 2.7420554551175225366e-05, 0, 0, 0, 2.7420554551175225366e-05, 2.7420554551175225366e-05, 2.7420554551175225366e-05, 0.015941172571142265407, 0, 0, 0, 0.015941172571142265407, 0.015941172571142265407, 0.015941172571142265407, 0.033950152527248103618, 0, 0, 0, 0.033950152527248103618, 
	0.033950152527248103618, 0.033950152527248103618, 0.0070363917307315537383, 0, 0, 0, 0.0070363917307315537383, 0.0070363917307315537383, 0.0070363917307315537383, 0.00045404035258534558702, 0, 0, 0, 0.00045404035258534558702, 0.00045404035258534558702, 0.00045404035258534558702, 1.4785538935377919454e-05, 0, 0, 0, 
	1.4785538935377919454e-05, 1.4785538935377919454e-05, 1.4785538935377919454e-05, 8.713965491375456662e-07, 0, 0, 0, 8.713965491375456662e-07, 8.713965491375456662e-07, 8.713965491375456662e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 5.068844277130775073e-08, 0, 0, 0, 5.068844277130775073e-08, 5.068844277130775073e-08, 5.068844277130775073e-08, 7.7196324111216456881e-07, 0, 0, 0, 7.7196324111216456881e-07, 
	7.7196324111216456881e-07, 7.7196324111216456881e-07, 4.9808625258220703982e-06, 0, 0, 0, 4.9808625258220703982e-06, 4.9808625258220703982e-06, 4.9808625258220703982e-06, 2.5402857653746245277e-05, 0, 0, 0, 2.5402857653746245277e-05, 2.5402857653746245277e-05, 2.5402857653746245277e-05, 0.016013395634958488278, 0, 0, 0, 
	0.016013395634958488278, 0.016013395634958488278, 0.016013395634958488278, 0.034097348119575834891, 0, 0, 0, 0.034097348119575834891, 0.034097348119575834891, 0.034097348119575834891, 0.0070687359793480276232, 0, 0, 0, 0.0070687359793480276232, 0.0070687359793480276232, 0.0070687359793480276232, 0.00045550880120668192207, 0, 0, 
	0, 0.00045550880120668192207, 0.00045550880120668192207, 0.00045550880120668192207, 1.4636674972122588783e-05, 0, 0, 0, 1.4636674972122588783e-05, 1.4636674972122588783e-05, 1.4636674972122588783e-05, 8.6706583615937070884e-07, 0, 0, 0, 8.6706583615937070884e-07, 8.6706583615937070884e-07, 8.6706583615937070884e-07, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.2821968057047679665e-08, 0, 0, 0, 
	3.2821968057047679665e-08, 3.2821968057047679665e-08, 3.2821968057047679665e-08, 8.1960881510697449865e-07, 0, 0, 0, 8.1960881510697449865e-07, 8.1960881510697449865e-07, 8.1960881510697449865e-07, 5.4219010187760852674e-06, 0, 0, 0, 5.4219010187760852674e-06, 5.4219010187760852674e-06, 5.4219010187760852674e-06, 2.3328068741923328066e-05, 0, 0, 
	0, 2.3328068741923328066e-05, 2.3328068741923328066e-05, 2.3328068741923328066e-05, 0.016050166673899222275, 0, 0, 0, 0.016050166673899222275, 0.016050166673899222275, 0.016050166673899222275, 0.034168603635583334743, 0, 0, 0, 0.034168603635583334743, 0.034168603635583334743, 0.034168603635583334743, 0.0070854630276760725491, 0, 
	0, 0, 0.0070854630276760725491, 0.0070854630276760725491, 0.0070854630276760725491, 0.0004559290681811623675, 0, 0, 0, 0.0004559290681811623675, 0.0004559290681811623675, 0.0004559290681811623675, 1.4442819650670061447e-05, 0, 0, 0, 1.4442819650670061447e-05, 1.4442819650670061447e-05, 1.4442819650670061447e-05, 8.6959891679097121463e-07, 
	0, 0, 0, 8.6959891679097121463e-07, 8.6959891679097121463e-07, 8.6959891679097121463e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 3.9280147175964869983e-08, 0, 0, 0, 3.9280147175964869983e-08, 3.9280147175964869983e-08, 3.9280147175964869983e-08, 8.0108319031197435934e-07, 0, 0, 0, 8.0108319031197435934e-07, 8.0108319031197435934e-07, 8.0108319031197435934e-07, 5.8958572101690958928e-06, 0, 
	0, 0, 5.8958572101690958928e-06, 5.8958572101690958928e-06, 5.8958572101690958928e-06, 2.1154109413798687469e-05, 0, 0, 0, 2.1154109413798687469e-05, 2.1154109413798687469e-05, 2.1154109413798687469e-05, 0.016055459501150726176, 0, 0, 0, 0.016055459501150726176, 0.016055459501150726176, 0.016055459501150726176, 0.034172405786591135424, 
	0, 0, 0, 0.034172405786591135424, 0.034172405786591135424, 0.034172405786591135424, 0.007088325542975715092, 0, 0, 0, 0.007088325542975715092, 0.007088325542975715092, 0.007088325542975715092, 0.00045541667614467208972, 0, 0, 0, 0.00045541667614467208972, 0.00045541667614467208972, 0.00045541667614467208972, 
	1.4209908837891158993e-05, 0, 0, 0, 1.4209908837891158993e-05, 1.4209908837891158993e-05, 1.4209908837891158993e-05, 8.7191716956446645107e-07, 0, 0, 0, 8.7191716956446645107e-07, 8.7191716956446645107e-07, 8.7191716956446645107e-07, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.6064510325747548647e-08, 0, 0, 0, 4.6064510325747548647e-08, 4.6064510325747548647e-08, 4.6064510325747548647e-08, 7.6877210250149154363e-07, 
	0, 0, 0, 7.6877210250149154363e-07, 7.6877210250149154363e-07, 7.6877210250149154363e-07, 6.4104782453252594207e-06, 0, 0, 0, 6.4104782453252594207e-06, 6.4104782453252594207e-06, 6.4104782453252594207e-06, 1.8861950228360719435e-05, 0, 0, 0, 1.8861950228360719435e-05, 1.8861950228360719435e-05, 1.8861950228360719435e-05, 
	0.016032949096539374917, 0, 0, 0, 0.016032949096539374917, 0.016032949096539374917, 0.016032949096539374917, 0.034116602622080348384, 0, 0, 0, 0.034116602622080348384, 0.034116602622080348384, 0.034116602622080348384, 0.0070789446716079144559, 0, 0, 0, 0.0070789446716079144559, 0.0070789446716079144559, 
	0.0070789446716079144559, 0.00045407864169448900696, 0, 0, 0, 0.00045407864169448900696, 0.00045407864169448900696, 0.00045407864169448900696, 1.3944577725655413612e-05, 0, 0, 0, 1.3944577725655413612e-05, 1.3944577725655413612e-05, 1.3944577725655413612e-05, 8.7545559153941014166e-07, 0, 0, 0, 8.7545559153941014166e-07, 
	8.7545559153941014166e-07, 8.7545559153941014166e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	6.7338107397671084584e-08, 0, 0, 0, 6.7338107397671084584e-08, 6.7338107397671084584e-08, 6.7338107397671084584e-08, 7.7632276805402470254e-07, 0, 0, 0, 7.7632276805402470254e-07, 7.7632276805402470254e-07, 7.7632276805402470254e-07, 6.9830397911504727787e-06, 0, 0, 0, 6.9830397911504727787e-06, 6.9830397911504727787e-06, 
	6.9830397911504727787e-06, 1.6443279619689475126e-05, 0, 0, 0, 1.6443279619689475126e-05, 1.6443279619689475126e-05, 1.6443279619689475126e-05, 0.015986008314232438149, 0, 0, 0, 0.015986008314232438149, 0.015986008314232438149, 0.015986008314232438149, 0.034008397444833617096, 0, 0, 0, 0.034008397444833617096, 
	0.034008397444833617096, 0.034008397444833617096, 0.0070588087919074594956, 0, 0, 0, 0.0070588087919074594956, 0.0070588087919074594956, 0.0070588087919074594956, 0.00045201369407473038524, 0, 0, 0, 0.00045201369407473038524, 0.00045201369407473038524, 0.00045201369407473038524, 1.3655493390476256885e-05, 0, 0, 0, 
	1.3655493390476256885e-05, 1.3655493390476256885e-05, 1.3655493390476256885e-05, 8.7815097909635239617e-07, 0, 0, 0, 8.7815097909635239617e-07, 8.7815097909635239617e-07, 8.7815097909635239617e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 4.3220927499236951114e-08, 0, 0, 0, 4.3220927499236951114e-08, 4.3220927499236951114e-08, 4.3220927499236951114e-08, 6.9636034783280095213e-07, 0, 0, 0, 6.9636034783280095213e-07, 
	6.9636034783280095213e-07, 6.9636034783280095213e-07, 7.6517151844769159348e-06, 0, 0, 0, 7.6517151844769159348e-06, 7.6517151844769159348e-06, 7.6517151844769159348e-06, 1.3892465627620174135e-05, 0, 0, 0, 1.3892465627620174135e-05, 1.3892465627620174135e-05, 1.3892465627620174135e-05, 0.015917711374905638838, 0, 0, 0, 
	0.015917711374905638838, 0.015917711374905638838, 0.015917711374905638838, 0.033854359134313255497, 0, 0, 0, 0.033854359134313255497, 0.033854359134313255497, 0.033854359134313255497, 0.0070292756322805965627, 0, 0, 0, 0.0070292756322805965627, 0.0070292756322805965627, 0.0070292756322805965627, 0.00044931330605944754669, 0, 0, 
	0, 0.00044931330605944754669, 0.00044931330605944754669, 0.00044931330605944754669, 1.3357216735059161043e-05, 0, 0, 0, 1.3357216735059161043e-05, 1.3357216735059161043e-05, 1.3357216735059161043e-05, 8.8263964972576976994e-07, 0, 0, 0, 8.8263964972576976994e-07, 8.8263964972576976994e-07, 8.8263964972576976994e-07, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.7752776577874937095e-08, 0, 0, 0, 
	9.7752776577874937095e-08, 9.7752776577874937095e-08, 9.7752776577874937095e-08, 6.6065630724730745379e-07, 0, 0, 0, 6.6065630724730745379e-07, 6.6065630724730745379e-07, 6.6065630724730745379e-07, 8.5375684957262392371e-06, 0, 0, 0, 8.5375684957262392371e-06, 8.5375684957262392371e-06, 8.5375684957262392371e-06, 1.1210728149067096467e-05, 0, 0, 
	0, 1.1210728149067096467e-05, 1.1210728149067096467e-05, 1.1210728149067096467e-05, 0.01583083942374124628, 0, 0, 0, 0.01583083942374124628, 0.01583083942374124628, 0.01583083942374124628, 0.033660444909154672855, 0, 0, 0, 0.033660444909154672855, 0.033660444909154672855, 0.033660444909154672855, 0.0069915768819823484806, 0, 
	0, 0, 0.0069915768819823484806, 0.0069915768819823484806, 0.0069915768819823484806, 0.00044606535200302361828, 0, 0, 0, 0.00044606535200302361828, 0.00044606535200302361828, 0.00044606535200302361828, 1.3084743463283524863e-05, 0, 0, 0, 1.3084743463283524863e-05, 1.3084743463283524863e-05, 1.3084743463283524863e-05, 8.8974039673694844816e-07, 
	0, 0, 0, 8.8974039673694844816e-07, 8.8974039673694844816e-07, 8.8974039673694844816e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 2.0966747274980067099e-07, 0, 0, 0, 2.0966747274980067099e-07, 2.0966747274980067099e-07, 2.0966747274980067099e-07, 9.7317511177908786495e-07, 0, 0, 0, 9.7317511177908786495e-07, 9.7317511177908786495e-07, 9.7317511177908786495e-07, 1.0157465617769764749e-05, 0, 
	0, 0, 1.0157465617769764749e-05, 1.0157465617769764749e-05, 1.0157465617769764749e-05, 8.5784892309395884577e-06, 0, 0, 0, 8.5784892309395884577e-06, 8.5784892309395884577e-06, 8.5784892309395884577e-06, 0.015727866046476277756, 0, 0, 0, 0.015727866046476277756, 0.015727866046476277756, 0.015727866046476277756, 0.033432035638507467956, 
	0, 0, 0, 0.033432035638507467956, 0.033432035638507467956, 0.033432035638507467956, 0.0069468248745019724535, 0, 0, 0, 0.0069468248745019724535, 0.0069468248745019724535, 0.0069468248745019724535, 0.00044237492240568985092, 0, 0, 0, 0.00044237492240568985092, 0.00044237492240568985092, 0.00044237492240568985092, 
	1.2982818994071246163e-05, 0, 0, 0, 1.2982818994071246163e-05, 1.2982818994071246163e-05, 1.2982818994071246163e-05, 9.0368391560957490044e-07, 0, 0, 0, 9.0368391560957490044e-07, 9.0368391560957490044e-07, 9.0368391560957490044e-07, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.512473360700849092e-06, 0, 0, 0, 1.512473360700849092e-06, 1.512473360700849092e-06, 1.512473360700849092e-06, 9.1772423572047196123e-06, 
	0, 0, 0, 9.1772423572047196123e-06, 9.1772423572047196123e-06, 9.1772423572047196123e-06, 2.4998626284614518044e-05, 0, 0, 0, 2.4998626284614518044e-05, 2.4998626284614518044e-05, 2.4998626284614518044e-05, 2.2405710977210864569e-05, 0, 0, 0, 2.2405710977210864569e-05, 2.2405710977210864569e-05, 2.2405710977210864569e-05, 
	0.015610023294180154843, 0, 0, 0, 0.015610023294180154843, 0.015610023294180154843, 0.015610023294180154843, 0.033174146640382720652, 0, 0, 0, 0.033174146640382720652, 0.033174146640382720652, 0.033174146640382720652, 0.0068960353503374812595, 0, 0, 0, 0.0068960353503374812595, 0.0068960353503374812595, 
	0.0068960353503374812595, 0.00043904423344311025368, 0, 0, 0, 0.00043904423344311025368, 0.00043904423344311025368, 0.00043904423344311025368, 1.6510731810284950499e-05, 0, 0, 0, 1.6510731810284950499e-05, 1.6510731810284950499e-05, 1.6510731810284950499e-05, 1.0465323290014362695e-06, 0, 0, 0, 1.0465323290014362695e-06, 
	1.0465323290014362695e-06, 1.0465323290014362695e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	3.9218687159690655162e-07, 0, 0, 0, 3.9218687159690655162e-07, 3.9218687159690655162e-07, 3.9218687159690655162e-07, 3.2521591485355670798e-06, 0, 0, 0, 3.2521591485355670798e-06, 3.2521591485355670798e-06, 3.2521591485355670798e-06, 5.874599396831001553e-06, 0, 0, 0, 5.874599396831001553e-06, 5.874599396831001553e-06, 
	5.874599396831001553e-06, 7.3975174341041183873e-06, 0, 0, 0, 7.3975174341041183873e-06, 7.3975174341041183873e-06, 7.3975174341041183873e-06, 0.015483374664136085805, 0, 0, 0, 0.015483374664136085805, 0.015483374664136085805, 0.015483374664136085805, 0.032890347502011564595, 0, 0, 0, 0.032890347502011564595, 
	0.032890347502011564595, 0.032890347502011564595, 0.0068400367542683065264, 0, 0, 0, 0.0068400367542683065264, 0.0068400367542683065264, 0.0068400367542683065264, 0.00043324573034200059788, 0, 0, 0, 0.00043324573034200059788, 0.00043324573034200059788, 0.00043324573034200059788, 1.0475949096735763467e-05, 0, 0, 0, 
	1.0475949096735763467e-05, 1.0475949096735763467e-05, 1.0475949096735763467e-05, 8.4780578020947713501e-07, 0, 0, 0, 8.4780578020947713501e-07, 8.4780578020947713501e-07, 8.4780578020947713501e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 2.1058823653843876915e-07, 0, 0, 0, 2.1058823653843876915e-07, 2.1058823653843876915e-07, 2.1058823653843876915e-07, 2.0478882041753132672e-06, 0, 0, 0, 2.0478882041753132672e-06, 
	2.0478882041753132672e-06, 2.0478882041753132672e-06, 7.8620716005701336127e-06, 0, 0, 0, 7.8620716005701336127e-06, 7.8620716005701336127e-06, 7.8620716005701336127e-06, 3.3135595824550278453e-06, 0, 0, 0, 3.3135595824550278453e-06, 3.3135595824550278453e-06, 3.3135595824550278453e-06, 0.015344861516926639952, 0, 0, 0, 
	0.015344861516926639952, 0.015344861516926639952, 0.015344861516926639952, 0.03258538194782487768, 0, 0, 0, 0.03258538194782487768, 0.03258538194782487768, 0.03258538194782487768, 0.0067797059022209373025, 0, 0, 0, 0.0067797059022209373025, 0.0067797059022209373025, 0.0067797059022209373025, 0.00042850691784729870058, 0, 0, 
	0, 0.00042850691784729870058, 0.00042850691784729870058, 0.00042850691784729870058, 1.049859028673291672e-05, 0, 0, 0, 1.049859028673291672e-05, 1.049859028673291672e-05, 1.049859028673291672e-05, 8.7002483525212763574e-07, 0, 0, 0, 8.7002483525212763574e-07, 8.7002483525212763574e-07, 8.7002483525212763574e-07, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.6664427415607173107e-07, 0, 0, 0, 
